membership_id,user_id,current_points
1997,1997,237
1998,1998,373
1999,1999,953
2000,2000,698
2001,2001,128
2002,2002,918
2003,2003,982
2004,2004,593
2005,2005,149
2006,2006,71
2007,2007,209
2008,2008,322
2009,2009,742
2010,2010,242
2011,2011,430
2012,2012,902
2013,2013,454
2014,2014,62
2015,2015,566
2016,2016,658
2017,2017,182
2018,2018,245
2019,2019,287
2020,2020,624
2021,2021,908
2022,2022,687
2023,2023,708
2024,2024,555
2025,2025,45
2026,2026,815
2027,2027,55
2028,2028,622
2029,2029,334
2030,2030,177
2031,2031,456
2032,2032,747
2033,2033,813
2034,2034,425
2035,2035,619
2036,2036,550
2037,2037,98
2038,2038,184
2039,2039,176
2040,2040,542
2041,2041,575
2042,2042,714
2043,2043,764
2044,2044,223
2045,2045,407
2046,2046,726
2047,2047,431
2048,2048,747
2049,2049,990
2050,2050,492
2051,2051,433
2052,2052,556
2053,2053,154
2054,2054,196
2055,2055,455
2056,2056,333
2057,2057,377
2058,2058,542
2059,2059,344
2060,2060,98
2061,2061,536
2062,2062,77
2063,2063,566
2064,2064,22
2065,2065,675
2066,2066,438
2067,2067,386
2068,2068,53
2069,2069,318
2070,2070,996
2071,2071,744
2072,2072,82
2073,2073,922
2074,2074,641
2075,2075,810
2076,2076,116
2077,2077,574
2078,2078,416
2079,2079,781
2080,2080,570
2081,2081,280
2082,2082,607
2083,2083,325
2084,2084,928
2085,2085,864
2086,2086,482
2087,2087,115
2088,2088,209
2089,2089,423
2090,2090,662
2091,2091,767
2092,2092,624
2093,2093,953
2094,2094,196
2095,2095,137
2096,2096,976
2097,2097,401
2098,2098,266
2099,2099,825
2100,2100,342
2101,2101,170
2102,2102,217
2103,2103,596
2104,2104,528
2105,2105,737
2106,2106,705
2107,2107,622
2108,2108,932
2109,2109,80
2110,2110,462
2111,2111,151
2112,2112,379
2113,2113,776
2114,2114,907
2115,2115,971
2116,2116,641
2117,2117,835
2118,2118,698
2119,2119,190
2120,2120,628
2121,2121,2
2122,2122,546
2123,2123,502
2124,2124,69
2125,2125,150
2126,2126,927
2127,2127,218
2128,2128,606
2129,2129,830
2130,2130,591
2131,2131,207
2132,2132,758
2133,2133,858
2134,2134,11
2135,2135,253
2136,2136,916
2137,2137,923
2138,2138,250
2139,2139,896
2140,2140,149
2141,2141,63
2142,2142,287
2143,2143,268
2144,2144,283
2145,2145,53
2146,2146,397
2147,2147,92
2148,2148,875
2149,2149,864
2150,2150,415
2151,2151,550
2152,2152,933
2153,2153,522
2154,2154,989
2155,2155,798
2156,2156,850
2157,2157,412
2158,2158,333
2159,2159,2
2160,2160,904
2161,2161,593
2162,2162,198
2163,2163,698
2164,2164,572
2165,2165,195
2166,2166,524
2167,2167,767
2168,2168,246
2169,2169,757
2170,2170,853
2171,2171,179
2172,2172,180
2173,2173,466
2174,2174,716
2175,2175,260
2176,2176,237
2177,2177,632
2178,2178,272
2179,2179,703
2180,2180,92
2181,2181,691
2182,2182,964
2183,2183,340
2184,2184,666
2185,2185,2
2186,2186,105
2187,2187,740
2188,2188,830
2189,2189,480
2190,2190,898
2191,2191,313
2192,2192,132
2193,2193,417
2194,2194,506
2195,2195,732
2196,2196,509
2197,2197,678
2198,2198,455
2199,2199,739
2200,2200,651
2201,2201,781
2202,2202,217
2203,2203,691
2204,2204,999
2205,2205,342
2206,2206,228
2207,2207,592
2208,2208,0
2209,2209,114
2210,2210,675
2211,2211,835
2212,2212,539
2213,2213,642
2214,2214,768
2215,2215,504
2216,2216,77
2217,2217,170
2218,2218,203
2219,2219,196
2220,2220,339
2221,2221,374
2222,2222,580
2223,2223,128
2224,2224,378
2225,2225,948
2226,2226,963
2227,2227,744
2228,2228,283
2229,2229,125
2230,2230,414
2231,2231,155
2232,2232,891
2233,2233,676
2234,2234,734
2235,2235,247
2236,2236,654
2237,2237,948
2238,2238,746
2239,2239,662
2240,2240,497
2241,2241,975
2242,2242,512
2243,2243,729
2244,2244,957
2245,2245,308
2246,2246,950
2247,2247,881
2248,2248,288
2249,2249,86
2250,2250,451
2251,2251,485
2252,2252,563
2253,2253,120
2254,2254,171
2255,2255,468
2256,2256,439
2257,2257,584
2258,2258,67
2259,2259,840
2260,2260,857
2261,2261,379
2262,2262,30
2263,2263,610
2264,2264,503
2265,2265,10
2266,2266,87
2267,2267,37
2268,2268,617
2269,2269,258
2270,2270,494
2271,2271,553
2272,2272,441
2273,2273,590
2274,2274,730
2275,2275,71
2276,2276,107
2277,2277,838
2278,2278,285
2279,2279,906
2280,2280,152
2281,2281,478
2282,2282,759
2283,2283,424
2284,2284,969
2285,2285,595
2286,2286,157
2287,2287,108
2288,2288,589
2289,2289,118
2290,2290,558
2291,2291,408
2292,2292,651
2293,2293,383
2294,2294,977
2295,2295,607
2296,2296,970
2297,2297,509
2298,2298,162
2299,2299,44
2300,2300,117
2301,2301,217
2302,2302,657
2303,2303,174
2304,2304,224
2305,2305,385
2306,2306,680
2307,2307,637
2308,2308,859
2309,2309,345
2310,2310,655
2311,2311,108
2312,2312,667
2313,2313,594
2314,2314,878
2315,2315,889
2316,2316,532
2317,2317,2
2318,2318,587
2319,2319,1000
2320,2320,296
2321,2321,317
2322,2322,990
2323,2323,316
2324,2324,688
2325,2325,911
2326,2326,643
2327,2327,99
2328,2328,468
2329,2329,109
2330,2330,213
2331,2331,642
2332,2332,977
2333,2333,453
2334,2334,52
2335,2335,116
2336,2336,740
2337,2337,538
2338,2338,428
2339,2339,503
2340,2340,845
2341,2341,289
2342,2342,244
2343,2343,972
2344,2344,909
2345,2345,283
2346,2346,570
2347,2347,917
2348,2348,531
2349,2349,893
2350,2350,985
2351,2351,37
2352,2352,663
2353,2353,731
2354,2354,267
2355,2355,83
2356,2356,996
2357,2357,743
2358,2358,394
2359,2359,40
2360,2360,303
2361,2361,579
2362,2362,773
2363,2363,565
2364,2364,672
2365,2365,662
2366,2366,739
2367,2367,59
2368,2368,145
2369,2369,486
2370,2370,194
2371,2371,699
2372,2372,34
2373,2373,514
2374,2374,393
2375,2375,0
2376,2376,236
2377,2377,828
2378,2378,840
2379,2379,176
2380,2380,536
2381,2381,881
2382,2382,483
2383,2383,549
2384,2384,867
2385,2385,813
2386,2386,973
2387,2387,91
2388,2388,23
2389,2389,910
2390,2390,683
2391,2391,284
2392,2392,71
2393,2393,329
2394,2394,354
2395,2395,303
2396,2396,748
2397,2397,154
2398,2398,476
2399,2399,568
2400,2400,183
2401,2401,747
2402,2402,339
2403,2403,276
2404,2404,868
2405,2405,390
2406,2406,389
2407,2407,702
2408,2408,842
2409,2409,784
2410,2410,427
2411,2411,145
2412,2412,36
2413,2413,773
2414,2414,716
2415,2415,646
2416,2416,233
2417,2417,63
2418,2418,803
2419,2419,945
2420,2420,32
2421,2421,389
2422,2422,883
2423,2423,977
2424,2424,667
2425,2425,644
2426,2426,784
2427,2427,856
2428,2428,461
2429,2429,563
2430,2430,193
2431,2431,202
2432,2432,926
2433,2433,673
2434,2434,437
2435,2435,509
2436,2436,752
2437,2437,760
2438,2438,875
2439,2439,200
2440,2440,685
2441,2441,386
2442,2442,346
2443,2443,954
2444,2444,204
2445,2445,896
2446,2446,840
2447,2447,875
2448,2448,818
2449,2449,514
2450,2450,63
2451,2451,457
2452,2452,468
2453,2453,630
2454,2454,229
2455,2455,413
2456,2456,722
2457,2457,48
2458,2458,226
2459,2459,304
2460,2460,718
2461,2461,5
2462,2462,343
2463,2463,229
2464,2464,788
2465,2465,4
2466,2466,490
2467,2467,172
2468,2468,380
2469,2469,550
2470,2470,625
2471,2471,164
2472,2472,976
2473,2473,615
2474,2474,45
2475,2475,684
2476,2476,319
2477,2477,528
2478,2478,640
2479,2479,814
2480,2480,109
2481,2481,202
2482,2482,912
2483,2483,724
2484,2484,290
2485,2485,282
2486,2486,554
2487,2487,528
2488,2488,168
2489,2489,86
2490,2490,468
2491,2491,238
2492,2492,443
2493,2493,829
2494,2494,719
2495,2495,873
2496,2496,77
2497,2497,587
2498,2498,752
2499,2499,596
2500,2500,895
2501,2501,592
2502,2502,991
2503,2503,959
2504,2504,603
2505,2505,385
2506,2506,540
2507,2507,537
2508,2508,591
2509,2509,236
2510,2510,766
2511,2511,211
2512,2512,555
2513,2513,947
2514,2514,139
2515,2515,917
2516,2516,312
2517,2517,937
2518,2518,743
2519,2519,771
2520,2520,859
2521,2521,562
2522,2522,719
2523,2523,168
2524,2524,267
2525,2525,147
2526,2526,29
2527,2527,936
2528,2528,890
2529,2529,613
2530,2530,89
2531,2531,224
2532,2532,488
2533,2533,146
2534,2534,211
2535,2535,720
2536,2536,224
2537,2537,351
2538,2538,648
2539,2539,412
2540,2540,686
2541,2541,936
2542,2542,432
2543,2543,898
2544,2544,406
2545,2545,848
2546,2546,653
2547,2547,464
2548,2548,763
2549,2549,279
2550,2550,418
2551,2551,849
2552,2552,890
2553,2553,154
2554,2554,126
2555,2555,152
2556,2556,443
2557,2557,95
2558,2558,671
2559,2559,489
2560,2560,169
2561,2561,342
2562,2562,607
2563,2563,741
2564,2564,73
2565,2565,995
2566,2566,612
2567,2567,130
2568,2568,725
2569,2569,61
2570,2570,918
2571,2571,731
2572,2572,149
2573,2573,585
2574,2574,626
2575,2575,921
2576,2576,502
2577,2577,194
2578,2578,484
2579,2579,336
2580,2580,53
2581,2581,185
2582,2582,919
2583,2583,591
2584,2584,295
2585,2585,548
2586,2586,116
2587,2587,433
2588,2588,639
2589,2589,548
2590,2590,526
2591,2591,640
2592,2592,551
2593,2593,739
2594,2594,12
2595,2595,663
2596,2596,932
2597,2597,56
2598,2598,607
2599,2599,459
2600,2600,929
2601,2601,77
2602,2602,147
2603,2603,420
2604,2604,272
2605,2605,553
2606,2606,758
2607,2607,236
2608,2608,934
2609,2609,423
2610,2610,176
2611,2611,462
2612,2612,289
2613,2613,335
2614,2614,711
2615,2615,663
2616,2616,974
2617,2617,696
2618,2618,771
2619,2619,838
2620,2620,565
2621,2621,940
2622,2622,833
2623,2623,744
2624,2624,867
2625,2625,550
2626,2626,854
2627,2627,812
2628,2628,18
2629,2629,272
2630,2630,764
2631,2631,206
2632,2632,77
2633,2633,271
2634,2634,995
2635,2635,300
2636,2636,428
2637,2637,490
2638,2638,377
2639,2639,803
2640,2640,455
2641,2641,251
2642,2642,532
2643,2643,505
2644,2644,629
2645,2645,178
2646,2646,710
2647,2647,949
2648,2648,941
2649,2649,920
2650,2650,984
2651,2651,522
2652,2652,729
2653,2653,348
2654,2654,965
2655,2655,359
2656,2656,505
2657,2657,356
2658,2658,909
2659,2659,341
2660,2660,382
2661,2661,849
2662,2662,0
2663,2663,598
2664,2664,421
2665,2665,941
2666,2666,140
2667,2667,960
2668,2668,308
2669,2669,742
2670,2670,139
2671,2671,805
2672,2672,579
2673,2673,157
2674,2674,996
2675,2675,649
2676,2676,996
2677,2677,809
2678,2678,286
2679,2679,497
2680,2680,407
2681,2681,401
2682,2682,367
2683,2683,238
2684,2684,991
2685,2685,60
2686,2686,24
2687,2687,32
2688,2688,734
2689,2689,751
2690,2690,837
2691,2691,186
2692,2692,580
2693,2693,176
2694,2694,314
2695,2695,627
2696,2696,493
2697,2697,350
2698,2698,392
2699,2699,708
2700,2700,388
2701,2701,854
2702,2702,183
2703,2703,276
2704,2704,51
2705,2705,652
2706,2706,897
2707,2707,315
2708,2708,820
2709,2709,952
2710,2710,613
2711,2711,635
2712,2712,248
2713,2713,80
2714,2714,608
2715,2715,303
2716,2716,514
2717,2717,200
2718,2718,144
2719,2719,297
2720,2720,996
2721,2721,879
2722,2722,409
2723,2723,911
2724,2724,801
2725,2725,668
2726,2726,653
2727,2727,755
2728,2728,407
2729,2729,34
2730,2730,28
2731,2731,805
2732,2732,48
2733,2733,7
2734,2734,246
2735,2735,58
2736,2736,432
2737,2737,96
2738,2738,603
2739,2739,211
2740,2740,737
2741,2741,153
2742,2742,284
2743,2743,119
2744,2744,991
2745,2745,564
2746,2746,919
2747,2747,279
2748,2748,623
2749,2749,532
2750,2750,121
2751,2751,260
2752,2752,874
2753,2753,723
2754,2754,14
2755,2755,644
2756,2756,53
2757,2757,960
2758,2758,371
2759,2759,923
2760,2760,652
2761,2761,354
2762,2762,352
2763,2763,682
2764,2764,874
2765,2765,4
2766,2766,364
2767,2767,86
2768,2768,193
2769,2769,95
2770,2770,467
2771,2771,364
2772,2772,553
2773,2773,281
2774,2774,988
2775,2775,950
2776,2776,51
2777,2777,811
2778,2778,321
2779,2779,109
2780,2780,107
2781,2781,836
2782,2782,832
2783,2783,879
2784,2784,945
2785,2785,873
2786,2786,952
2787,2787,110
2788,2788,5
2789,2789,123
2790,2790,387
2791,2791,139
2792,2792,700
2793,2793,896
2794,2794,355
2795,2795,824
2796,2796,292
2797,2797,560
2798,2798,200
2799,2799,907
2800,2800,121
2801,2801,24
2802,2802,471
2803,2803,648
2804,2804,550
2805,2805,82
2806,2806,443
2807,2807,548
2808,2808,465
2809,2809,713
2810,2810,503
2811,2811,681
2812,2812,281
2813,2813,756
2814,2814,608
2815,2815,528
2816,2816,969
2817,2817,658
2818,2818,880
2819,2819,432
2820,2820,66
2821,2821,411
2822,2822,826
2823,2823,882
2824,2824,280
2825,2825,68
2826,2826,623
2827,2827,751
2828,2828,181
2829,2829,567
2830,2830,419
2831,2831,371
2832,2832,837
2833,2833,865
2834,2834,811
2835,2835,929
2836,2836,199
2837,2837,671
2838,2838,784
2839,2839,105
2840,2840,943
2841,2841,55
2842,2842,413
2843,2843,749
2844,2844,768
2845,2845,526
2846,2846,496
2847,2847,770
2848,2848,870
2849,2849,634
2850,2850,16
2851,2851,154
2852,2852,129
2853,2853,736
2854,2854,692
2855,2855,882
2856,2856,914
2857,2857,786
2858,2858,45
2859,2859,641
2860,2860,408
2861,2861,976
2862,2862,616
2863,2863,693
2864,2864,83
2865,2865,522
2866,2866,616
2867,2867,1
2868,2868,260
2869,2869,272
2870,2870,278
2871,2871,314
2872,2872,976
2873,2873,570
2874,2874,96
2875,2875,122
2876,2876,478
2877,2877,905
2878,2878,950
2879,2879,111
2880,2880,604
2881,2881,550
2882,2882,15
2883,2883,584
2884,2884,804
2885,2885,846
2886,2886,336
2887,2887,391
2888,2888,489
2889,2889,395
2890,2890,515
2891,2891,372
2892,2892,908
2893,2893,395
2894,2894,768
2895,2895,441
2896,2896,336
2897,2897,102
2898,2898,104
2899,2899,430
2900,2900,636
2901,2901,667
2902,2902,652
2903,2903,227
2904,2904,966
2905,2905,167
2906,2906,385
2907,2907,400
2908,2908,320
2909,2909,959
2910,2910,997
2911,2911,717
2912,2912,720
2913,2913,545
2914,2914,749
2915,2915,213
2916,2916,822
2917,2917,127
2918,2918,355
2919,2919,159
2920,2920,884
2921,2921,936
2922,2922,466
2923,2923,371
2924,2924,814
2925,2925,703
2926,2926,70
2927,2927,90
2928,2928,15
2929,2929,682
2930,2930,371
2931,2931,731
2932,2932,620
2933,2933,155
2934,2934,23
2935,2935,498
2936,2936,706
2937,2937,485
2938,2938,315
2939,2939,386
2940,2940,144
2941,2941,377
2942,2942,210
2943,2943,137
2944,2944,414
2945,2945,472
2946,2946,972
2947,2947,511
2948,2948,906
2949,2949,224
2950,2950,876
2951,2951,944
2952,2952,834
2953,2953,768
2954,2954,430
2955,2955,300
2956,2956,214
2957,2957,268
2958,2958,45
2959,2959,710
2960,2960,258
2961,2961,222
2962,2962,479
2963,2963,479
2964,2964,713
2965,2965,62
2966,2966,792
2967,2967,238
2968,2968,361
2969,2969,412
2970,2970,944
2971,2971,274
2972,2972,828
2973,2973,521
2974,2974,872
2975,2975,500
2976,2976,270
2977,2977,887
2978,2978,504
2979,2979,929
2980,2980,189
2981,2981,958
2982,2982,454
2983,2983,289
2984,2984,718
2985,2985,30
2986,2986,328
2987,2987,169
2988,2988,354
2989,2989,591
2990,2990,560
2991,2991,158
2992,2992,155
2993,2993,996
2994,2994,724
2995,2995,309
2996,2996,426
2997,2997,800
2998,2998,121
2999,2999,625
3000,3000,269
3001,3001,744
3002,3002,466
3003,3003,441
3004,3004,469
3005,3005,718
3006,3006,658
3007,3007,922
3008,3008,485
3009,3009,476
3010,3010,588
3011,3011,15
3012,3012,676
3013,3013,556
3014,3014,260
3015,3015,350
3016,3016,969
3017,3017,489
3018,3018,938
3019,3019,53
3020,3020,697
3021,3021,26
3022,3022,299
3023,3023,756
3024,3024,750
3025,3025,3
3026,3026,156
3027,3027,653
3028,3028,837
3029,3029,249
3030,3030,959
3031,3031,213
3032,3032,947
3033,3033,426
3034,3034,962
3035,3035,780
3036,3036,419
3037,3037,82
3038,3038,560
3039,3039,311
3040,3040,991
3041,3041,703
3042,3042,784
3043,3043,322
3044,3044,4
3045,3045,546
3046,3046,270
3047,3047,65
3048,3048,436
3049,3049,602
3050,3050,751
3051,3051,9
3052,3052,829
3053,3053,66
3054,3054,888
3055,3055,286
3056,3056,520
3057,3057,606
3058,3058,208
3059,3059,515
3060,3060,233
3061,3061,488
3062,3062,934
3063,3063,22
3064,3064,29
3065,3065,565
3066,3066,554
3067,3067,392
3068,3068,840
3069,3069,562
3070,3070,102
3071,3071,31
3072,3072,63
3073,3073,792
3074,3074,760
3075,3075,237
3076,3076,249
3077,3077,495
3078,3078,97
3079,3079,459
3080,3080,181
3081,3081,1
3082,3082,291
3083,3083,26
3084,3084,203
3085,3085,985
3086,3086,375
3087,3087,449
3088,3088,515
3089,3089,285
3090,3090,386
3091,3091,903
3092,3092,222
3093,3093,100
3094,3094,453
3095,3095,309
3096,3096,517
3097,3097,592
3098,3098,521
3099,3099,118
3100,3100,261
3101,3101,814
3102,3102,82
3103,3103,702
3104,3104,676
3105,3105,98
3106,3106,82
3107,3107,55
3108,3108,252
3109,3109,920
3110,3110,469
3111,3111,228
3112,3112,220
3113,3113,513
3114,3114,311
3115,3115,798
3116,3116,495
3117,3117,12
3118,3118,710
3119,3119,215
3120,3120,934
3121,3121,976
3122,3122,556
3123,3123,499
3124,3124,232
3125,3125,361
3126,3126,250
3127,3127,948
3128,3128,738
3129,3129,51
3130,3130,32
3131,3131,270
3132,3132,765
3133,3133,468
3134,3134,566
3135,3135,8
3136,3136,431
3137,3137,539
3138,3138,559
3139,3139,912
3140,3140,214
3141,3141,242
3142,3142,702
3143,3143,306
3144,3144,909
3145,3145,412
3146,3146,835
3147,3147,992
3148,3148,821
3149,3149,331
3150,3150,488
3151,3151,934
3152,3152,765
3153,3153,896
3154,3154,203
3155,3155,33
3156,3156,991
3157,3157,740
3158,3158,72
3159,3159,577
3160,3160,466
3161,3161,980
3162,3162,931
3163,3163,238
3164,3164,780
3165,3165,569
3166,3166,647
3167,3167,826
3168,3168,971
3169,3169,651
3170,3170,609
3171,3171,754
3172,3172,513
3173,3173,141
3174,3174,355
3175,3175,430
3176,3176,729
3177,3177,245
3178,3178,415
3179,3179,442
3180,3180,306
3181,3181,645
3182,3182,32
3183,3183,709
3184,3184,714
3185,3185,464
3186,3186,39
3187,3187,492
3188,3188,767
3189,3189,883
3190,3190,346
3191,3191,537
3192,3192,799
3193,3193,397
3194,3194,588
3195,3195,828
3196,3196,274
3197,3197,247
3198,3198,234
3199,3199,145
3200,3200,521
3201,3201,712
3202,3202,150
3203,3203,342
3204,3204,301
3205,3205,677
3206,3206,598
3207,3207,925
3208,3208,187
3209,3209,636
3210,3210,347
3211,3211,295
3212,3212,184
3213,3213,151
3214,3214,482
3215,3215,288
3216,3216,244
3217,3217,992
3218,3218,19
3219,3219,996
3220,3220,510
3221,3221,943
3222,3222,670
3223,3223,284
3224,3224,727
3225,3225,460
3226,3226,930
3227,3227,931
3228,3228,924
3229,3229,53
3230,3230,130
3231,3231,94
3232,3232,23
3233,3233,18
3234,3234,535
3235,3235,896
3236,3236,640
3237,3237,321
3238,3238,369
3239,3239,757
3240,3240,336
3241,3241,366
3242,3242,102
3243,3243,542
3244,3244,867
3245,3245,21
3246,3246,742
3247,3247,585
3248,3248,452
3249,3249,930
3250,3250,239
3251,3251,40
3252,3252,253
3253,3253,191
3254,3254,521
3255,3255,644
3256,3256,481
3257,3257,674
3258,3258,124
3259,3259,20
3260,3260,362
3261,3261,313
3262,3262,148
3263,3263,84
3264,3264,580
3265,3265,238
3266,3266,238
3267,3267,816
3268,3268,59
3269,3269,487
3270,3270,782
3271,3271,929
3272,3272,623
3273,3273,913
3274,3274,71
3275,3275,40
3276,3276,766
3277,3277,300
3278,3278,590
3279,3279,700
3280,3280,827
3281,3281,887
3282,3282,474
3283,3283,484
3284,3284,42
3285,3285,444
3286,3286,179
3287,3287,430
3288,3288,385
3289,3289,561
3290,3290,78
3291,3291,981
3292,3292,528
3293,3293,446
3294,3294,159
3295,3295,247
3296,3296,653
3297,3297,485
3298,3298,321
3299,3299,188
3300,3300,50
3301,3301,353
3302,3302,399
3303,3303,528
3304,3304,393
3305,3305,480
3306,3306,730
3307,3307,842
3308,3308,549
3309,3309,804
3310,3310,944
3311,3311,52
3312,3312,999
3313,3313,925
3314,3314,963
3315,3315,671
3316,3316,652
3317,3317,523
3318,3318,332
3319,3319,229
3320,3320,939
3321,3321,878
3322,3322,144
3323,3323,75
3324,3324,907
3325,3325,813
3326,3326,913
3327,3327,957
3328,3328,292
3329,3329,531
3330,3330,699
3331,3331,687
3332,3332,363
3333,3333,644
3334,3334,828
3335,3335,398
3336,3336,802
3337,3337,935
3338,3338,96
3339,3339,251
3340,3340,490
3341,3341,18
3342,3342,660
3343,3343,10
3344,3344,658
3345,3345,174
3346,3346,512
3347,3347,248
3348,3348,549
3349,3349,464
3350,3350,839
3351,3351,500
3352,3352,666
3353,3353,358
3354,3354,436
3355,3355,614
3356,3356,408
3357,3357,404
3358,3358,939
3359,3359,821
3360,3360,311
3361,3361,161
3362,3362,285
3363,3363,283
3364,3364,878
3365,3365,696
3366,3366,726
3367,3367,694
3368,3368,699
3369,3369,836
3370,3370,807
3371,3371,555
3372,3372,23
3373,3373,0
3374,3374,411
3375,3375,22
3376,3376,465
3377,3377,337
3378,3378,608
3379,3379,547
3380,3380,75
3381,3381,615
3382,3382,184
3383,3383,803
3384,3384,169
3385,3385,105
3386,3386,495
3387,3387,451
3388,3388,202
3389,3389,330
3390,3390,613
3391,3391,631
3392,3392,113
3393,3393,499
3394,3394,645
3395,3395,560
3396,3396,806
3397,3397,176
3398,3398,435
3399,3399,145
3400,3400,446
3401,3401,504
3402,3402,742
3403,3403,469
3404,3404,55
3405,3405,492
3406,3406,56
3407,3407,947
3408,3408,899
3409,3409,967
3410,3410,167
3411,3411,970
3412,3412,564
3413,3413,322
3414,3414,773
3415,3415,271
3416,3416,996
3417,3417,668
3418,3418,831
3419,3419,313
3420,3420,168
3421,3421,325
3422,3422,315
3423,3423,654
3424,3424,852
3425,3425,332
3426,3426,94
3427,3427,410
3428,3428,988
3429,3429,141
3430,3430,878
3431,3431,482
3432,3432,95
3433,3433,794
3434,3434,592
3435,3435,298
3436,3436,505
3437,3437,37
3438,3438,9
3439,3439,670
3440,3440,221
3441,3441,13
3442,3442,915
3443,3443,535
3444,3444,617
3445,3445,726
3446,3446,712
3447,3447,221
3448,3448,708
3449,3449,2
3450,3450,713
3451,3451,287
3452,3452,853
3453,3453,255
3454,3454,170
3455,3455,110
3456,3456,74
3457,3457,485
3458,3458,233
3459,3459,252
3460,3460,481
3461,3461,111
3462,3462,669
3463,3463,449
3464,3464,743
3465,3465,620
3466,3466,507
3467,3467,330
3468,3468,36
3469,3469,14
3470,3470,199
3471,3471,642
3472,3472,994
3473,3473,42
3474,3474,682
3475,3475,219
3476,3476,44
3477,3477,766
3478,3478,349
3479,3479,111
3480,3480,214
3481,3481,333
3482,3482,466
3483,3483,788
3484,3484,939
3485,3485,868
3486,3486,581
3487,3487,54
3488,3488,229
3489,3489,286
3490,3490,823
3491,3491,830
3492,3492,903
3493,3493,758
3494,3494,771
3495,3495,885
3496,3496,508
3497,3497,661
3498,3498,782
3499,3499,729
3500,3500,453
3501,3501,934
3502,3502,226
3503,3503,573
3504,3504,18
3505,3505,954
3506,3506,386
3507,3507,99
3508,3508,88
3509,3509,996
3510,3510,47
3511,3511,802
3512,3512,399
3513,3513,693
3514,3514,947
3515,3515,802
3516,3516,607
3517,3517,955
3518,3518,127
3519,3519,572
3520,3520,183
3521,3521,115
3522,3522,36
3523,3523,301
3524,3524,617
3525,3525,647
3526,3526,654
3527,3527,701
3528,3528,721
3529,3529,878
3530,3530,963
3531,3531,847
3532,3532,439
3533,3533,869
3534,3534,502
3535,3535,697
3536,3536,906
3537,3537,835
3538,3538,839
3539,3539,21
3540,3540,95
3541,3541,240
3542,3542,276
3543,3543,657
3544,3544,460
3545,3545,259
3546,3546,612
3547,3547,750
3548,3548,352
3549,3549,876
3550,3550,509
3551,3551,674
3552,3552,69
3553,3553,201
3554,3554,628
3555,3555,522
3556,3556,507
3557,3557,116
3558,3558,483
3559,3559,951
3560,3560,30
3561,3561,281
3562,3562,407
3563,3563,146
3564,3564,470
3565,3565,116
3566,3566,975
3567,3567,606
3568,3568,95
3569,3569,751
3570,3570,569
3571,3571,235
3572,3572,543
3573,3573,315
3574,3574,863
3575,3575,510
3576,3576,690
3577,3577,422
3578,3578,601
3579,3579,542
3580,3580,775
3581,3581,506
3582,3582,244
3583,3583,426
3584,3584,39
3585,3585,622
3586,3586,238
3587,3587,466
3588,3588,636
3589,3589,848
3590,3590,188
3591,3591,847
3592,3592,517
3593,3593,143
3594,3594,427
3595,3595,955
3596,3596,735
3597,3597,570
3598,3598,46
3599,3599,762
3600,3600,667
3601,3601,314
3602,3602,692
3603,3603,822
3604,3604,371
3605,3605,630
3606,3606,596
3607,3607,634
3608,3608,313
3609,3609,233
3610,3610,727
3611,3611,631
3612,3612,512
3613,3613,999
3614,3614,706
3615,3615,782
3616,3616,669
3617,3617,866
3618,3618,411
3619,3619,414
3620,3620,501
3621,3621,308
3622,3622,401
3623,3623,235
3624,3624,928
3625,3625,62
3626,3626,331
3627,3627,765
3628,3628,280
3629,3629,444
3630,3630,492
3631,3631,464
3632,3632,826
3633,3633,471
3634,3634,742
3635,3635,914
3636,3636,393
3637,3637,92
3638,3638,703
3639,3639,720
3640,3640,834
3641,3641,97
3642,3642,168
3643,3643,994
3644,3644,6
3645,3645,520
3646,3646,301
3647,3647,648
3648,3648,839
3649,3649,285
3650,3650,926
3651,3651,886
3652,3652,877
3653,3653,867
3654,3654,185
3655,3655,158
3656,3656,566
3657,3657,491
3658,3658,871
3659,3659,690
3660,3660,784
3661,3661,406
3662,3662,13
3663,3663,773
3664,3664,300
3665,3665,723
3666,3666,779
3667,3667,596
3668,3668,805
3669,3669,99
3670,3670,536
3671,3671,947
3672,3672,359
3673,3673,777
3674,3674,529
3675,3675,342
3676,3676,289
3677,3677,157
3678,3678,884
3679,3679,599
3680,3680,607
3681,3681,419
3682,3682,429
3683,3683,262
3684,3684,185
3685,3685,808
3686,3686,105
3687,3687,663
3688,3688,299
3689,3689,108
3690,3690,30
3691,3691,358
3692,3692,117
3693,3693,348
3694,3694,746
3695,3695,698
3696,3696,191
3697,3697,706
3698,3698,871
3699,3699,827
3700,3700,991
3701,3701,303
3702,3702,269
3703,3703,907
3704,3704,577
3705,3705,912
3706,3706,319
3707,3707,485
3708,3708,939
3709,3709,501
3710,3710,970
3711,3711,217
3712,3712,845
3713,3713,687
3714,3714,161
3715,3715,263
3716,3716,538
3717,3717,360
3718,3718,967
3719,3719,501
3720,3720,329
3721,3721,840
3722,3722,276
3723,3723,351
3724,3724,319
3725,3725,116
3726,3726,850
3727,3727,148
3728,3728,933
3729,3729,299
3730,3730,751
3731,3731,389
3732,3732,774
3733,3733,418
3734,3734,636
3735,3735,151
3736,3736,389
3737,3737,848
3738,3738,241
3739,3739,858
3740,3740,138
3741,3741,245
3742,3742,100
3743,3743,610
3744,3744,903
